[Build OpenWrt/build] 🚀  Start image=catthehacker/ubuntu:act-20.04
[Build OpenWrt/build]   🐳  docker pull image=catthehacker/ubuntu:act-20.04 platform= username= forcePull=true
[Build OpenWrt/build] using DockerAuthConfig authentication for docker pull
[Build OpenWrt/build]   🐳  docker create image=catthehacker/ubuntu:act-20.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build OpenWrt/build]   🐳  docker run image=catthehacker/ubuntu:act-20.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Build OpenWrt/build]   ☁  git clone 'https://github.com/P3TERX/ssh2actions' # ref=v1.0.0
[Build OpenWrt/build] ⭐ Run Pre SSH connection to Actions
[Build OpenWrt/build]   ✅  Success - Pre SSH connection to Actions
[Build OpenWrt/build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=main
[Build OpenWrt/build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=main
[Build OpenWrt/build]   ☁  git clone 'https://github.com/softprops/action-gh-release' # ref=v1
[Build OpenWrt/build]   ☁  git clone 'https://github.com/dev-drprasad/delete-older-releases' # ref=v0.1.0
[Build OpenWrt/build] ⭐ Run Main Checkout
[Build OpenWrt/build]   🐳  docker cp src=/home/fei/openwrt_build/Actions_Openwrt/. dst=/home/fei/openwrt_build/Actions_Openwrt
[Build OpenWrt/build]   ✅  Success - Main Checkout
[Build OpenWrt/build] ⭐ Run Main Initialization environment
[Build OpenWrt/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1] user= workdir=
[Build OpenWrt/build]   | debconf: delaying package configuration, since apt-utils is not installed
[Build OpenWrt/build]   | WARNING: Makefile 'package/lean/ddns-scripts_dnspod/Makefile' has a dependency on 'ddns-scripts', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/lean/ddns-scripts_dnspod/Makefile' has a dependency on 'wget-ssl', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/lean/default-settings/Makefile' has a dependency on 'luci-base', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/lean/default-settings/Makefile' has a dependency on 'luci', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/qat/libs/eudev/Makefile' has a dependency on 'libkmod', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/qat/libs/eudev/Makefile' has a build dependency on 'gperf/host', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/lean/ipv6-helper/Makefile' has a dependency on 'luci-proto-ipv6', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/boot/kexec-tools/Makefile' has a dependency on 'liblzma', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/network/services/lldpd/Makefile' has a dependency on 'libnetsnmp', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/wwan/app/luci-app-gobinetmodem/Makefile' has a dependency on 'luci-compat', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/wwan/app/luci-app-gobinetmodem/Makefile' has a build dependency on 'luci-base/host', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/lean/mt/luci-app-mtwifi/Makefile' has a build dependency on 'luci-base/host', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/wwan/app/luci-app-pcimodem/Makefile' has a dependency on 'pciutils', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/wwan/app/luci-app-pcimodem/Makefile' has a build dependency on 'luci-base/host', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/wwan/app/luci-app-spdmodem/Makefile' has a dependency on 'luci-compat', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/wwan/app/luci-app-spdmodem/Makefile' has a build dependency on 'luci-base/host', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/wwan/app/luci-app-usbmodem/Makefile' has a dependency on 'luci-compat', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/wwan/app/luci-app-usbmodem/Makefile' has a build dependency on 'luci-base/host', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/lean/mt/drivers/mt7615d/Makefile' has a dependency on 'maccalc', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/network/services/noddos/Makefile' has a dependency on 'libcurl', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/network/services/noddos/Makefile' has a dependency on 'libtins', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/network/services/noddos/Makefile' has a dependency on 'libyaml-cpp', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/lean/pcat-manager/Makefile' has a dependency on 'glib2', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/lean/pcat-manager/Makefile' has a dependency on 'libgpiod', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/utils/policycoreutils/Makefile' has a dependency on 'libpam', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/utils/policycoreutils/Makefile' has a dependency on 'libpam', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/utils/policycoreutils/Makefile' has a build dependency on 'libpam', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/firmware/quantenna/Makefile' has a dependency on 'libtirpc', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/firmware/quantenna/Makefile' has a build dependency on 'libtirpc', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/wwan/driver/quectel_MHI/Makefile' has a dependency on 'pciids', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/wwan/driver/quectel_MHI/Makefile' has a dependency on 'pciutils', which does not exist
[Build OpenWrt/build]   | WARNING: Makefile 'package/network/services/samba36/Makefile' has a dependency on 'libaio', which does not exist
[Build OpenWrt/build]   | Installing package '2to3' from packages
[Build OpenWrt/build]   | Installing all packages from feed packages.
[Build OpenWrt/build]   | Installing package 'python3' from packages
[Build OpenWrt/build]   | Installing package 'bluez' from packages
[Build OpenWrt/build]   | Installing package 'glib2' from packages
[Build OpenWrt/build]   | Installing package 'pcre2' from packages
[Build OpenWrt/build]   | Installing package 'libffi' from packages
[Build OpenWrt/build]   | Installing package 'attr' from packages
[Build OpenWrt/build]   | Installing package 'dbus' from packages
[Build OpenWrt/build]   | Installing package 'expat' from packages
[Build OpenWrt/build]   | Installing package 'libical' from packages
[Build OpenWrt/build]   | Installing package 'python-pip-conf' from packages
[Build OpenWrt/build]   | Installing package 'sqlite3' from packages
[Build OpenWrt/build]   | Installing package 'libedit' from packages
[Build OpenWrt/build]   | Installing package 'gdbm' from packages
[Build OpenWrt/build]   | Installing package 'xz' from packages
[Build OpenWrt/build]   | Installing package 'acl' from packages
[Build OpenWrt/build]   | Installing package 'acme' from packages
[Build OpenWrt/build]   | Installing package 'wget' from packages
[Build OpenWrt/build]   | Installing package 'socat' from packages
[Build OpenWrt/build]   | Installing package 'acpica-unix' from packages
[Build OpenWrt/build]   | Installing package 'acpid' from packages
[Build OpenWrt/build]   | Installing package 'acsccid' from packages
[Build OpenWrt/build]   | Installing package 'pcsc-lite' from packages
[Build OpenWrt/build]   | Installing package 'adblock' from packages
[Build OpenWrt/build]   | Installing package 'addrwatch' from packages
[Build OpenWrt/build]   | Installing package 'adguardhome' from packages
[Build OpenWrt/build]   | Installing package 'golang' from packages
[Build OpenWrt/build]   | Installing package 'node' from packages
[Build OpenWrt/build]   | Installing package 'nghttp2' from packages
[Build OpenWrt/build]   | Installing package 'libuv' from packages
[Build OpenWrt/build]   | Installing package 'c-ares' from packages
[Build OpenWrt/build]   | Installing package 'icu' from packages
[Build OpenWrt/build]   | Installing package 'node-yarn' from packages
[Build OpenWrt/build]   | Installing package 'afalg_engine' from packages
[Build OpenWrt/build]   | Installing package 'afuse' from packages
[Build OpenWrt/build]   | Installing package 'fuse' from packages
[Build OpenWrt/build]   | Installing package 'aggregate' from packages
[Build OpenWrt/build]   | Installing package 'aircrack-ng' from packages
[Build OpenWrt/build]   | Installing package 'hwloc' from packages
[Build OpenWrt/build]   | Installing package 'libpciaccess' from packages
[Build OpenWrt/build]   | Installing package 'libgcrypt' from packages
[Build OpenWrt/build]   | Installing package 'libgpg-error' from packages
[Build OpenWrt/build]   | Installing package 'procps-ng' from packages
[Build OpenWrt/build]   | Installing package 'pciutils' from packages
[Build OpenWrt/build]   | Installing package 'kmod' from packages
[Build OpenWrt/build]   | Installing package 'hwdata' from packages
[Build OpenWrt/build]   | Installing package 'usbutils' from packages
[Build OpenWrt/build]   | Installing package 'libudev-zero' from packages
[Build OpenWrt/build]   | Installing package 'libevdev' from packages
[Build OpenWrt/build]   | Installing package 'airos-dfs-reset' from packages
[Build OpenWrt/build]   | Installing package 'aliyundrive-fuse' from packages
[Build OpenWrt/build]   | Installing package 'aliyundrive-webdav' from packages
[Build OpenWrt/build]   | Installing package 'rust' from packages
[Build OpenWrt/build]   | Installing package 'alpine' from packages
[Build OpenWrt/build]   | Installing package 'libpam' from packages
[Build OpenWrt/build]   | Installing package 'alsa-lib' from packages
[Build OpenWrt/build]   | Installing package 'alsa-ucm-conf' from packages
[Build OpenWrt/build]   | Installing package 'alsa-utils' from packages
[Build OpenWrt/build]   | Installing package 'amule' from packages
[Build OpenWrt/build]   | Installing package 'libgd' from packages
[Build OpenWrt/build]   | Installing package 'libjpeg-turbo' from packages
[Build OpenWrt/build]   | Installing package 'libpng' from packages
[Build OpenWrt/build]   | Installing package 'libwebp' from packages
[Build OpenWrt/build]   | Installing package 'tiff' from packages
[Build OpenWrt/build]   | Installing package 'freetype' from packages
[Build OpenWrt/build]   | Installing package 'wxbase' from packages
[Build OpenWrt/build]   | Installing package 'libupnp' from packages
[Build OpenWrt/build]   | Installing package 'announce' from packages
[Build OpenWrt/build]   | Installing package 'antileech' from packages
[Build OpenWrt/build]   | Installing package 'ap51-flash' from packages
[Build OpenWrt/build]   | Installing package 'apache' from packages
[Build OpenWrt/build]   | Installing package 'apr' from packages
[Build OpenWrt/build]   | Installing package 'apr-util' from packages
[Build OpenWrt/build]   | Installing package 'libmariadb' from packages
[Build OpenWrt/build]   | Installing package 'curl' from packages
[Build OpenWrt/build]   | Installing package 'gnutls' from packages
[Build OpenWrt/build]   | Installing package 'libtasn1' from packages
[Build OpenWrt/build]   | Installing package 'p11-kit' from packages
[Build OpenWrt/build]   | Installing package 'unbound' from packages
[Build OpenWrt/build]   | Installing package 'libsodium' from packages
[Build OpenWrt/build]   | Installing package 'protobuf-c' from packages
[Build OpenWrt/build]   | Installing package 'protobuf' from packages
[Build OpenWrt/build]   | Installing package 'zstd' from packages
[Build OpenWrt/build]   | Installing package 'openldap' from packages
[Build OpenWrt/build]   | Installing package 'cyrus-sasl' from packages
[Build OpenWrt/build]   | Installing package 'db47' from packages
[Build OpenWrt/build]   | Installing package 'libxml2' from packages
[Build OpenWrt/build]   | Installing package 'libidn2' from packages
[Build OpenWrt/build]   | Installing package 'libunistring' from packages
[Build OpenWrt/build]   | Installing package 'libssh2' from packages
[Build OpenWrt/build]   | Installing package 'mariadb-common' from packages
[Build OpenWrt/build]   | Installing package 'krb5' from packages
[Build OpenWrt/build]   | Installing package 'unixodbc' from packages
[Build OpenWrt/build]   | Installing package 'postgresql' from packages
[Build OpenWrt/build]   | Installing package 'apcupsd' from packages
[Build OpenWrt/build]   | Installing package 'libusb-compat' from packages
[Build OpenWrt/build]   | Installing package 'apfree-wifidog' from packages
[Build OpenWrt/build]   | Installing package 'apinger' from packages
[Build OpenWrt/build]   | Installing package 'apk' from packages
[Build OpenWrt/build]   | Installing package 'apparmor' from packages
[Build OpenWrt/build]   | Installing package 'swig' from packages
[Build OpenWrt/build]   | Installing package 'python-psutil' from packages
[Build OpenWrt/build]   | Installing package 'findutils' from packages
[Build OpenWrt/build]   | Installing package 'aria2' from packages
[Build OpenWrt/build]   | Installing package 'ariang' from packages
[Build OpenWrt/build]   | Installing package 'nginx' from packages
[Build OpenWrt/build]   | Installing package 'nginx-util' from packages
[Build OpenWrt/build]   | Installing package 'uwsgi' from packages
[Build OpenWrt/build]   | Installing package 'arp-scan' from packages
[Build OpenWrt/build]   | Installing package 'at' from packages
[Build OpenWrt/build]   | Installing package 'atftp' from packages
[Build OpenWrt/build]   | Installing package 'atheepmgr' from packages
[Build OpenWrt/build]   | Installing package 'atlas-probe' from packages
[Build OpenWrt/build]   | Installing package 'openssh' from packages
[Build OpenWrt/build]   | Installing package 'libfido2' from packages
[Build OpenWrt/build]   | Installing package 'libcbor' from packages
[Build OpenWrt/build]   | Installing package 'avahi' from packages
[Build OpenWrt/build]   | Installing package 'libdaemon' from packages
[Build OpenWrt/build]   | Installing package 'sudo' from packages
[Build OpenWrt/build]   | Installing package 'atlas-sw-probe' from packages
[Build OpenWrt/build]   | Installing package 'bind' from packages
[Build OpenWrt/build]   | Installing package 'atop' from packages
[Build OpenWrt/build]   | Installing package 'attendedsysupgrade-common' from packages
[Build OpenWrt/build]   | Installing package 'auc' from packages
[Build OpenWrt/build]   | Installing package 'audit' from packages
[Build OpenWrt/build]   | Installing package 'libev' from packages
[Build OpenWrt/build]   | Installing package 'augeas' from packages
[Build OpenWrt/build]   | Installing package 'autoconf' from packages
[Build OpenWrt/build]   | Installing package 'm4' from packages
[Build OpenWrt/build]   | Installing package 'perl' from packages
[Build OpenWrt/build]   | Installing package 'automake' from packages
[Build OpenWrt/build]   | Installing package 'autossh' from packages
[Build OpenWrt/build]   | Installing package 'avrdude' from packages
[Build OpenWrt/build]   | Installing package 'libftdi1' from packages
[Build OpenWrt/build]   | Installing package 'confuse' from packages
[Build OpenWrt/build]   | Installing package 'backuppc' from packages
[Build OpenWrt/build]   | Installing package 'perl-www' from packages
[Build OpenWrt/build]   | Installing package 'perl-encode-locale' from packages
[Build OpenWrt/build]   | Installing package 'perl-file-listing' from packages
[Build OpenWrt/build]   | Installing package 'perl-http-date' from packages
[Build OpenWrt/build]   | Installing package 'perl-html-parser' from packages
[Build OpenWrt/build]   | Installing package 'perl-html-tagset' from packages
[Build OpenWrt/build]   | Installing package 'perl-http-cookies' from packages
[Build OpenWrt/build]   | Installing package 'perl-http-message' from packages
[Build OpenWrt/build]   | Installing package 'perl-io-html' from packages
[Build OpenWrt/build]   | Installing package 'perl-lwp-mediatypes' from packages
[Build OpenWrt/build]   | Installing package 'perl-uri' from packages
[Build OpenWrt/build]   | Installing package 'perl-http-daemon' from packages
[Build OpenWrt/build]   | Installing package 'perl-http-negotiate' from packages
[Build OpenWrt/build]   | Installing package 'perl-net-http' from packages
[Build OpenWrt/build]   | Installing package 'perl-try-tiny' from packages
[Build OpenWrt/build]   | Installing package 'perl-www-robotrules' from packages
[Build OpenWrt/build]   | Installing package 'perl-cgi' from packages
[Build OpenWrt/build]   | Installing package 'perl-file-rsyncp' from packages
[Build OpenWrt/build]   | Installing package 'tar' from packages
[Build OpenWrt/build]   | Installing package 'samba4' from packages
[Build OpenWrt/build]   | Installing package 'rpcsvc-proto' from packages
[Build OpenWrt/build]   | Installing package 'perl-parse-yapp' from packages
[Build OpenWrt/build]   | Installing package 'libtirpc' from packages
[Build OpenWrt/build]   | Installing package 'liburing' from packages
[Build OpenWrt/build]   | Installing package 'python-cryptodome' from packages
[Build OpenWrt/build]   | Installing package 'python-markdown' from packages
[Build OpenWrt/build]   | Installing package 'python-dns' from packages
[Build OpenWrt/build]   | Installing package 'libarchive' from packages
[Build OpenWrt/build]   | Installing package 'rsync' from packages
[Build OpenWrt/build]   | Installing package 'iputils' from packages
[Build OpenWrt/build]   | Installing package 'baidupcs-go' from packages
[Build OpenWrt/build]   | Installing package 'baidupcs-web' from packages
[Build OpenWrt/build]   | Installing package 'bandwidthd' from packages
[Build OpenWrt/build]   | Installing package 'php8' from packages
[Build OpenWrt/build]   | Installing package 'zoneinfo' from packages
[Build OpenWrt/build]   | Installing package 'uw-imap' from packages
[Build OpenWrt/build]   | Installing package 'oniguruma' from packages
[Build OpenWrt/build]   | Installing package 'net-snmp' from packages
[Build OpenWrt/build]   | Installing package 'libzip' from packages
[Build OpenWrt/build]   | Installing package 'banhosts' from packages
[Build OpenWrt/build]   | Installing package 'banip' from packages
[Build OpenWrt/build]   | Installing package 'base16384' from packages
[Build OpenWrt/build]   | Installing package 'bash' from packages
[Build OpenWrt/build]   | Installing package 'bc' from packages
[Build OpenWrt/build]   | Installing package 'bcm27xx-eeprom' from packages
[Build OpenWrt/build]   | Installing package 'coreutils' from packages
[Build OpenWrt/build]   | Installing package 'bcp38' from packages
[Build OpenWrt/build]   | Installing package 'bcrypt' from packages
[Build OpenWrt/build]   | Installing package 'python-cffi' from packages
[Build OpenWrt/build]   | Installing package 'python-pycparser' from packages
[Build OpenWrt/build]   | Installing package 'python-ply' from packages
[Build OpenWrt/build]   | Installing package 'python-six' from packages
[Build OpenWrt/build]   | Installing package 'beanstalkd' from packages
[Build OpenWrt/build]   | Installing package 'beep' from packages
[Build OpenWrt/build]   | Installing package 'bfdd' from packages
[Build OpenWrt/build]   | Installing package 'bigclown-control-tool' from packages
[Build OpenWrt/build]   | Installing package 'click' from packages
[Build OpenWrt/build]   | Installing package 'click-log' from packages
[Build OpenWrt/build]   | Installing package 'python-paho-mqtt' from packages
[Build OpenWrt/build]   | Installing package 'python-pyserial' from packages
[Build OpenWrt/build]   | Installing package 'python-yaml' from packages
[Build OpenWrt/build]   | Installing package 'yaml' from packages
[Build OpenWrt/build]   | Installing package 'bigclown-firmware-tool' from packages
[Build OpenWrt/build]   | Installing package 'python-appdirs' from packages
[Build OpenWrt/build]   | Installing package 'python-colorama' from packages
[Build OpenWrt/build]   | Installing package 'python-schema' from packages
[Build OpenWrt/build]   | Installing package 'python-contextlib2' from packages
[Build OpenWrt/build]   | Installing package 'python-requests' from packages
[Build OpenWrt/build]   | Installing package 'python-chardet' from packages
[Build OpenWrt/build]   | Installing package 'python-idna' from packages
[Build OpenWrt/build]   | Installing package 'python-urllib3' from packages
[Build OpenWrt/build]   | Installing package 'python-certifi' from packages
[Build OpenWrt/build]   | Installing package 'python-intelhex' from packages
[Build OpenWrt/build]   | Installing package 'bigclown-gateway' from packages
[Build OpenWrt/build]   | Installing package 'bigclown-mqtt2influxdb' from packages
[Build OpenWrt/build]   | Installing package 'python-influxdb' from packages
[Build OpenWrt/build]   | Installing package 'python-pytz' from packages
[Build OpenWrt/build]   | Installing package 'python-dateutil' from packages
[Build OpenWrt/build]   | Installing package 'python-msgpack' from packages
[Build OpenWrt/build]   | Installing package 'python-jsonpath-ng' from packages
[Build OpenWrt/build]   | Installing package 'python-decorator' from packages
[Build OpenWrt/build]   | Installing package 'bison' from packages
[Build OpenWrt/build]   | Installing package 'bitlbee' from packages
[Build OpenWrt/build]   | Installing package 'bluelog' from packages
[Build OpenWrt/build]   | Installing package 'bluez-tools' from packages
[Build OpenWrt/build]   | Installing package 'bluld' from packages
[Build OpenWrt/build]   | Installing package 'hidapi' from packages
[Build OpenWrt/build]   | Installing package 'bmon' from packages
[Build OpenWrt/build]   | Installing package 'bmx7-dnsupdate' from packages
[Build OpenWrt/build]   | Installing package 'bmx7' from routing
[Build OpenWrt/build]   | Installing package 'inotify-tools' from packages
[Build OpenWrt/build]   | Installing package 'bogofilter' from packages
[Build OpenWrt/build]   | Installing package 'boinc' from packages
[Build OpenWrt/build]   | Installing package 'boinc-wrapper' from packages
[Build OpenWrt/build]   | Installing package 'bonding' from packages
[Build OpenWrt/build]   | Installing package 'bonnie++' from packages
[Build OpenWrt/build]   | Installing package 'boost' from packages
[Build OpenWrt/build]   | Installing package 'borgbackup' from packages
[Build OpenWrt/build]   | Installing package 'python-pyfuse3' from packages
[Build OpenWrt/build]   | Installing package 'python-trio' from packages
[Build OpenWrt/build]   | Installing package 'python-attrs' from packages
[Build OpenWrt/build]   | Installing package 'python-async-generator' from packages
[Build OpenWrt/build]   | Installing package 'python-exceptiongroup' from packages
[Build OpenWrt/build]   | Installing package 'python-outcome' from packages
[Build OpenWrt/build]   | Installing package 'python-sniffio' from packages
[Build OpenWrt/build]   | Installing package 'python-sortedcontainers' from packages
[Build OpenWrt/build]   | Installing package 'fuse3' from packages
[Build OpenWrt/build]   | Installing package 'liblz4' from packages
[Build OpenWrt/build]   | Installing package 'xxhash' from packages
[Build OpenWrt/build]   | Installing package 'boringssl' from packages
[Build OpenWrt/build]   | Installing package 'bossa' from packages
[Build OpenWrt/build]   | Installing package 'bottlerocket' from packages
[Build OpenWrt/build]   | Installing package 'bridge-utils' from packages
[Build OpenWrt/build]   | Installing package 'btop' from packages
[Build OpenWrt/build]   | Installing package 'btrfs-progs' from packages
[Build OpenWrt/build]   | Installing package 'lzo' from packages
[Build OpenWrt/build]   | Installing package 'bwm-ng' from packages
[Build OpenWrt/build]   | Installing package 'bwping' from packages
[Build OpenWrt/build]   | Installing package 'byobu' from packages
[Build OpenWrt/build]   | Installing package 'newt' from packages
[Build OpenWrt/build]   | Installing package 'slang2' from packages
[Build OpenWrt/build]   | Installing package 'cache-domains' from packages
[Build OpenWrt/build]   | Installing package 'jq' from packages
[Build OpenWrt/build]   | Installing package 'canutils' from packages
[Build OpenWrt/build]   | Installing package 'catatonit' from packages
[Build OpenWrt/build]   | Installing package 'ccid' from packages
[Build OpenWrt/build]   | Installing package 'ccrypt' from packages
[Build OpenWrt/build]   | Installing package 'cereal' from packages
[Build OpenWrt/build]   | Installing package 'cgi-io' from packages
[Build OpenWrt/build]   | Installing package 'cgroupfs-mount' from packages
[Build OpenWrt/build]   | Installing package 'chaosvpn' from packages
[Build OpenWrt/build]   | Installing package 'tinc' from packages
[Build OpenWrt/build]   | Installing package 'check' from packages
[Build OpenWrt/build]   | Installing package 'checksec' from packages
[Build OpenWrt/build]   | Installing package 'file' from packages
[Build OpenWrt/build]   | Installing package 'grep' from packages
[Build OpenWrt/build]   | Installing package 'chicken-scheme' from packages
[Build OpenWrt/build]   | Installing package 'chrony' from packages
[Build OpenWrt/build]   | Installing package 'pps-tools' from packages
[Build OpenWrt/build]   | Installing package 'cifs-utils' from packages
[Build OpenWrt/build]   | Installing package 'cjson' from packages
[Build OpenWrt/build]   | Installing package 'clamav' from packages
[Build OpenWrt/build]   | Installing package 'sendmail' from packages
[Build OpenWrt/build]   | Installing package 'clocate' from packages
[Build OpenWrt/build]   | Installing package 'cloudflared' from packages
[Build OpenWrt/build]   | Installing package 'cmdpad' from packages
[Build OpenWrt/build]   | Installing package 'cni' from packages
[Build OpenWrt/build]   | Installing package 'cni-plugins' from packages
[Build OpenWrt/build]   | Installing package 'cni-plugins-nft' from packages
[Build OpenWrt/build]   | Installing package 'collectd' from packages
[Build OpenWrt/build]   | Installing package 'libmodbus' from packages
[Build OpenWrt/build]   | Installing package 'mosquitto' from packages
[Build OpenWrt/build]   | Installing package 'libwebsockets' from packages
[Build OpenWrt/build]   | Installing package 'nut' from packages
[Build OpenWrt/build]   | Installing package 'neon' from packages
[Build OpenWrt/build]   | Installing package 'liboping' from packages
[Build OpenWrt/build]   | Installing package 'librouteros' from packages
[Build OpenWrt/build]   | Installing package 'rrdtool1' from packages
[Build OpenWrt/build]   | Installing package 'lm-sensors' from packages
[Build OpenWrt/build]   | Installing package 'libatasmart' from packages
[Build OpenWrt/build]   | Installing package 'conmon' from packages
[Build OpenWrt/build]   | Installing package 'libseccomp' from packages
[Build OpenWrt/build]   | Installing package 'gperf' from packages
[Build OpenWrt/build]   | Installing package 'conntrack-tools' from packages
[Build OpenWrt/build]   | Installing package 'libnetfilter-cttimeout' from packages
[Build OpenWrt/build]   | Installing package 'libnetfilter-cthelper' from packages
[Build OpenWrt/build]   | Installing package 'libnetfilter-queue' from packages
[Build OpenWrt/build]   | Installing package 'conserver' from packages
[Build OpenWrt/build]   | Installing package 'containerd' from packages
[Build OpenWrt/build]   | Installing package 'runc' from packages
[Build OpenWrt/build]   | Installing package 'coova-chilli' from packages
[Build OpenWrt/build]   | Installing package 'haserl' from packages
[Build OpenWrt/build]   | Installing package 'coremark' from packages
[Build OpenWrt/build]   | Installing package 'cpusage' from packages
[Build OpenWrt/build]   | Installing package 'cqueues' from packages
[Build OpenWrt/build]   | Installing package 'crconf' from packages
[Build OpenWrt/build]   | Installing package 'crelay' from packages
[Build OpenWrt/build]   | Installing package 'crun' from packages
[Build OpenWrt/build]   | Installing package 'cryptsetup' from packages
[Build OpenWrt/build]   | Installing package 'lvm2' from packages
[Build OpenWrt/build]   | Installing package 'libaio' from packages
[Build OpenWrt/build]   | Installing package 'libssh' from packages
[Build OpenWrt/build]   | Installing package 'cshark' from packages
[Build OpenWrt/build]   | Installing package 'ctop' from packages
[Build OpenWrt/build]   | Installing package 'czmq' from packages
[Build OpenWrt/build]   | Installing package 'zmq' from packages
[Build OpenWrt/build]   | Installing package 'openpgm' from packages
[Build OpenWrt/build]   | Installing package 'libmicrohttpd' from packages
[Build OpenWrt/build]   | Installing package 'daemonlogger' from packages
[Build OpenWrt/build]   | Installing package 'libdnet' from packages
[Build OpenWrt/build]   | Installing package 'dante' from packages
[Build OpenWrt/build]   | Installing package 'darkstat' from packages
[Build OpenWrt/build]   | Installing package 'davfs2' from packages
[Build OpenWrt/build]   | Installing package 'dawn' from packages
[Build OpenWrt/build]   | Installing package 'dcstad' from packages
[Build OpenWrt/build]   | Installing package 'libdcwsocket' from packages
[Build OpenWrt/build]   | Installing package 'libdcwproto' from packages
[Build OpenWrt/build]   | Installing package 'macremapper' from packages
[Build OpenWrt/build]   | Installing package 'dcwapd' from packages
[Build OpenWrt/build]   | Installing package 'mrmctl' from packages
[Build OpenWrt/build]   | Installing package 'ddns-scripts' from packages
[Build OpenWrt/build]   | Installing package 'debian-archive-keyring' from packages
[Build OpenWrt/build]   | Installing package 'debootstrap' from packages
[Build OpenWrt/build]   | Installing package 'dejavu-fonts-ttf' from packages
[Build OpenWrt/build]   | Installing package 'delve' from packages
[Build OpenWrt/build]   | Installing package 'device-observatory' from packages
[Build OpenWrt/build]   | Installing package 'dfu-programmer' from packages
[Build OpenWrt/build]   | Installing package 'dfu-util' from packages
[Build OpenWrt/build]   | Installing package 'dhcp-forwarder' from packages
[Build OpenWrt/build]   | Installing package 'dhcpcd' from packages
[Build OpenWrt/build]   | Installing package 'diffutils' from packages
[Build OpenWrt/build]   | Installing package 'digitemp' from packages
[Build OpenWrt/build]   | Installing package 'django' from packages
[Build OpenWrt/build]   | Installing package 'python3-sqlparse' from packages
[Build OpenWrt/build]   | Installing package 'python3-asgiref' from packages
[Build OpenWrt/build]   | Installing package 'django-restframework' from packages
[Build OpenWrt/build]   | Installing package 'dkjson' from packages
[Build OpenWrt/build]   | Installing package 'dmapd' from packages
[Build OpenWrt/build]   | Installing package 'libdmapsharing' from packages
[Build OpenWrt/build]   | Installing package 'libsoup' from packages
[Build OpenWrt/build]   | Installing package 'libpsl' from packages
[Build OpenWrt/build]   | Installing package 'mdnsresponder' from packages
[Build OpenWrt/build]   | Installing package 'gst1-plugins-base' from packages
[Build OpenWrt/build]   | Installing package 'gstreamer1' from packages
[Build OpenWrt/build]   | Installing package 'libvorbisidec' from packages
[Build OpenWrt/build]   | Installing package 'libogg' from packages
[Build OpenWrt/build]   | Installing package 'opus' from packages
[Build OpenWrt/build]   | Installing package 'libtheora' from packages
[Build OpenWrt/build]   | Installing package 'libvorbis' from packages
[Build OpenWrt/build]   | Installing package 'vips' from packages
[Build OpenWrt/build]   | Installing package 'libexif' from packages
[Build OpenWrt/build]   | Installing package 'giflib' from packages
[Build OpenWrt/build]   | Installing package 'totem-pl-parser' from packages
[Build OpenWrt/build]   | Installing package 'shared-mime-info' from packages
[Build OpenWrt/build]   | Installing package 'dmidecode' from packages
[Build OpenWrt/build]   | Installing package 'dmx_usb_module' from packages
